Date,VisitorNeutral,HomeNeutral,deltaOEFF,deltaDEFF,Y
2013,Atlanta,Indiana,-0.5,-4.60000000000001,TRUE
2013,Atlanta,Indiana,-0.5,-4.60000000000001,TRUE
2013,Atlanta,Indiana,-0.5,-4.60000000000001,TRUE
2013,Boston,New York,7.90000000000001,3,TRUE
2013,Boston,New York,7.90000000000001,3,TRUE
2013,Boston,New York,7.90000000000001,3,FALSE
2013,Brooklyn,Chicago,-4.7,-3,TRUE
2013,Brooklyn,Chicago,-4.7,-3,TRUE
2013,Brooklyn,Chicago,-4.7,-3,FALSE
2013,Chicago,Brooklyn,4.7,3,TRUE
2013,Chicago,Brooklyn,4.7,3,FALSE
2013,Chicago,Brooklyn,4.7,3,TRUE
2013,Chicago,Brooklyn,4.7,3,FALSE
2013,Chicago,Miami,8.90000000000001,0.599999999999994,FALSE
2013,Chicago,Miami,8.90000000000001,0.599999999999994,TRUE
2013,Chicago,Miami,8.90000000000001,0.599999999999994,TRUE
2013,Denver,Golden State,-4,0.400000000000006,TRUE
2013,Denver,Golden State,-4,0.400000000000006,TRUE
2013,Denver,Golden State,-4,0.400000000000006,TRUE
2013,Golden State,Denver,4,-0.400000000000006,TRUE
2013,Golden State,Denver,4,-0.400000000000006,FALSE
2013,Golden State,Denver,4,-0.400000000000006,TRUE
2013,Golden State,San Antonio,1.89999999999999,-3.90000000000001,TRUE
2013,Golden State,San Antonio,1.89999999999999,-3.90000000000001,FALSE
2013,Golden State,San Antonio,1.89999999999999,-3.90000000000001,TRUE
2013,Houston,Oklahoma City,2.7,-3.5,TRUE
2013,Houston,Oklahoma City,2.7,-3.5,TRUE
2013,Houston,Oklahoma City,2.7,-3.5,FALSE
2013,Indiana,Atlanta,0.5,4.60000000000001,TRUE
2013,Indiana,Atlanta,0.5,4.60000000000001,TRUE
2013,Indiana,Atlanta,0.5,4.60000000000001,FALSE
2013,Indiana,New York,6.7,6.5,FALSE
2013,Indiana,New York,6.7,6.5,TRUE
2013,Indiana,New York,6.7,6.5,TRUE
2013,Indiana,Miami,8.10000000000001,4,TRUE
2013,Indiana,Miami,8.10000000000001,4,FALSE
2013,Indiana,Miami,8.10000000000001,4,TRUE
2013,Indiana,Miami,8.10000000000001,4,TRUE
2013,LA Clippers,Memphis,-5.7,-3.3,TRUE
2013,LA Clippers,Memphis,-5.7,-3.3,TRUE
2013,LA Clippers,Memphis,-5.7,-3.3,TRUE
2013,LA Lakers,San Antonio,0.399999999999991,-5,TRUE
2013,LA Lakers,San Antonio,0.399999999999991,-5,TRUE
2013,Memphis,LA Clippers,5.7,3.3,TRUE
2013,Memphis,LA Clippers,5.7,3.3,TRUE
2013,Memphis,LA Clippers,5.7,3.3,FALSE
2013,Memphis,Oklahoma City,7.40000000000001,2.3,TRUE
2013,Memphis,Oklahoma City,7.40000000000001,2.3,FALSE
2013,Memphis,Oklahoma City,7.40000000000001,2.3,FALSE
2013,Memphis,San Antonio,3.3,1.3,TRUE
2013,Memphis,San Antonio,3.3,1.3,TRUE
2013,Miami,Milwaukee,-8.7,1.40000000000001,FALSE
2013,Miami,Milwaukee,-8.7,1.40000000000001,FALSE
2013,Miami,Chicago,-8.90000000000001,-0.599999999999994,FALSE
2013,Miami,Chicago,-8.90000000000001,-0.599999999999994,FALSE
2013,Miami,Indiana,-8.10000000000001,-4,FALSE
2013,Miami,Indiana,-8.10000000000001,-4,TRUE
2013,Miami,Indiana,-8.10000000000001,-4,TRUE
2013,Miami,San Antonio,-4.10000000000001,-2.2,TRUE
2013,Miami,San Antonio,-4.10000000000001,-2.2,FALSE
2013,Miami,San Antonio,-4.10000000000001,-2.2,TRUE
2013,Milwaukee,Miami,8.7,-1.40000000000001,TRUE
2013,Milwaukee,Miami,8.7,-1.40000000000001,TRUE
2013,New York,Boston,-7.90000000000001,-3,FALSE
2013,New York,Boston,-7.90000000000001,-3,TRUE
2013,New York,Boston,-7.90000000000001,-3,FALSE
2013,New York,Indiana,-6.7,-6.5,TRUE
2013,New York,Indiana,-6.7,-6.5,TRUE
2013,New York,Indiana,-6.7,-6.5,TRUE
2013,Oklahoma City,Houston,-2.7,3.5,FALSE
2013,Oklahoma City,Houston,-2.7,3.5,TRUE
2013,Oklahoma City,Houston,-2.7,3.5,FALSE
2013,Oklahoma City,Memphis,-7.40000000000001,-2.3,TRUE
2013,Oklahoma City,Memphis,-7.40000000000001,-2.3,TRUE
2013,San Antonio,LA Lakers,-0.399999999999991,5,FALSE
2013,San Antonio,LA Lakers,-0.399999999999991,5,FALSE
2013,San Antonio,Golden State,-1.89999999999999,3.90000000000001,FALSE
2013,San Antonio,Golden State,-1.89999999999999,3.90000000000001,TRUE
2013,San Antonio,Golden State,-1.89999999999999,3.90000000000001,FALSE
2013,San Antonio,Memphis,-3.3,-1.3,FALSE
2013,San Antonio,Memphis,-3.3,-1.3,FALSE
2013,San Antonio,Miami,4.10000000000001,2.2,FALSE
2013,San Antonio,Miami,4.10000000000001,2.2,TRUE
2013,San Antonio,Miami,4.10000000000001,2.2,TRUE
2013,San Antonio,Miami,4.10000000000001,2.2,TRUE
2014,Brooklyn,Toronto,2.09999999999999,-2.40000000000001,FALSE
2014,Golden State,LA Clippers,4.5,2.2,FALSE
2014,Atlanta,Indiana,-1.80000000000001,-7,FALSE
2014,Memphis,Oklahoma City,4.2,-0.699999999999989,TRUE
2014,Dallas,San Antonio,-0.799999999999997,-6.3,TRUE
2014,Charlotte,Miami,7.40000000000001,2,TRUE
2014,Washington,Chicago,-3.5,-4.2,FALSE
2014,Portland,Houston,-0.5,-1.10000000000001,FALSE
2014,Memphis,Oklahoma City,4.2,-0.699999999999989,FALSE
2014,Golden State,LA Clippers,4.5,2.2,TRUE
2014,Atlanta,Indiana,-1.80000000000001,-7,TRUE
2014,Brooklyn,Toronto,2.09999999999999,-2.40000000000001,TRUE
2014,Washington,Chicago,-3.5,-4.2,FALSE
2014,Charlotte,Miami,7.40000000000001,2,TRUE
2014,Dallas,San Antonio,-0.799999999999997,-6.3,FALSE
2014,Portland,Houston,-0.5,-1.10000000000001,FALSE
2014,Indiana,Atlanta,1.80000000000001,7,TRUE
2014,Oklahoma City,Memphis,-4.2,0.699999999999989,TRUE
2014,LA Clippers,Golden State,-4.5,-2.2,FALSE
2014,Toronto,Brooklyn,-2.09999999999999,2.40000000000001,TRUE
2014,Chicago,Washington,3.5,4.2,FALSE
2014,Houston,Portland,0.5,1.10000000000001,FALSE
2014,Indiana,Atlanta,1.80000000000001,7,FALSE
2014,San Antonio,Dallas,0.799999999999997,6.3,TRUE
2014,Miami,Charlotte,-7.40000000000001,-2,FALSE
2014,Oklahoma City,Memphis,-4.2,0.699999999999989,FALSE
2014,Chicago,Washington,3.5,4.2,TRUE
2014,LA Clippers,Golden State,-4.5,-2.2,TRUE
2014,Toronto,Brooklyn,-2.09999999999999,2.40000000000001,FALSE
2014,Houston,Portland,0.5,1.10000000000001,TRUE
2014,Miami,Charlotte,-7.40000000000001,-2,FALSE
2014,Atlanta,Indiana,-1.80000000000001,-7,FALSE
2014,San Antonio,Dallas,0.799999999999997,6.3,FALSE
2014,Washington,Chicago,-3.5,-4.2,FALSE
2014,Memphis,Oklahoma City,4.2,-0.699999999999989,FALSE
2014,Golden State,LA Clippers,4.5,2.2,TRUE
2014,Dallas,San Antonio,-0.799999999999997,-6.3,TRUE
2014,Brooklyn,Toronto,2.09999999999999,-2.40000000000001,TRUE
2014,Portland,Houston,-0.5,-1.10000000000001,TRUE
2014,Indiana,Atlanta,1.80000000000001,7,FALSE
2014,Oklahoma City,Memphis,-4.2,0.699999999999989,FALSE
2014,LA Clippers,Golden State,-4.5,-2.2,TRUE
2014,Toronto,Brooklyn,-2.09999999999999,2.40000000000001,TRUE
2014,San Antonio,Dallas,0.799999999999997,6.3,TRUE
2014,Houston,Portland,0.5,1.10000000000001,TRUE
2014,Atlanta,Indiana,-1.80000000000001,-7,TRUE
2014,Memphis,Oklahoma City,4.2,-0.699999999999989,TRUE
2014,Golden State,LA Clippers,4.5,2.2,TRUE
2014,Brooklyn,Toronto,2.09999999999999,-2.40000000000001,FALSE
2014,Dallas,San Antonio,-0.799999999999997,-6.3,TRUE
2014,Washington,Indiana,-1.90000000000001,-5.3,FALSE
2014,LA Clippers,Oklahoma City,-1.59999999999999,-0.899999999999992,FALSE
2014,Brooklyn,Miami,4.3,-1.90000000000001,TRUE
2014,Portland,San Antonio,-1,-5,TRUE
2014,Washington,Indiana,-1.90000000000001,-5.3,TRUE
2014,LA Clippers,Oklahoma City,-1.59999999999999,-0.899999999999992,TRUE
2014,Brooklyn,Miami,4.3,-1.90000000000001,TRUE
2014,Portland,San Antonio,-1,-5,TRUE
2014,Indiana,Washington,1.90000000000001,5.3,FALSE
2014,Oklahoma City,LA Clippers,1.59999999999999,0.899999999999992,FALSE
2014,Miami,Brooklyn,-4.3,1.90000000000001,TRUE
2014,San Antonio,Portland,1,5,FALSE
2014,Oklahoma City,LA Clippers,1.59999999999999,0.899999999999992,TRUE
2014,Indiana,Washington,1.90000000000001,5.3,FALSE
2014,Miami,Brooklyn,-4.3,1.90000000000001,FALSE
2014,San Antonio,Portland,1,5,TRUE
2014,Washington,Indiana,-1.90000000000001,-5.3,FALSE
2014,LA Clippers,Oklahoma City,-1.59999999999999,-0.899999999999992,TRUE
2014,Brooklyn,Miami,4.3,-1.90000000000001,TRUE
2014,Portland,San Antonio,-1,-5,TRUE
2014,Indiana,Washington,1.90000000000001,5.3,FALSE
2014,Oklahoma City,LA Clippers,1.59999999999999,0.899999999999992,FALSE
2014,Miami,Indiana,-6.90000000000001,-6.39999999999999,TRUE
2014,Oklahoma City,San Antonio,0,-1.5,TRUE
2014,Miami,Indiana,-6.90000000000001,-6.39999999999999,FALSE
2014,Oklahoma City,San Antonio,0,-1.5,TRUE
2014,Indiana,Miami,6.90000000000001,6.39999999999999,TRUE
2014,San Antonio,Oklahoma City,0,1.5,TRUE
2014,Indiana,Miami,6.90000000000001,6.39999999999999,TRUE
2014,San Antonio,Oklahoma City,0,1.5,TRUE
2014,Miami,Indiana,-6.90000000000001,-6.39999999999999,TRUE
2014,Oklahoma City,San Antonio,0,-1.5,TRUE
2014,Indiana,Miami,6.90000000000001,6.39999999999999,TRUE
2014,San Antonio,Oklahoma City,0,1.5,FALSE
2014,Miami,San Antonio,-0.5,-3.39999999999999,TRUE
2014,Miami,San Antonio,-0.5,-3.39999999999999,FALSE
2014,San Antonio,Miami,0.5,3.39999999999999,FALSE
2014,San Antonio,Miami,0.5,3.39999999999999,FALSE
2014,Miami,San Antonio,-0.5,-3.39999999999999,TRUE
2015,Washington,Toronto,7.39999999999999,4.89999999999999,FALSE
2015,New Orleans,Golden State,3.39999999999999,-6.10000000000001,TRUE
2015,Milwaukee,Chicago,4.89999999999999,2.10000000000001,TRUE
2015,Dallas,Houston,-2.59999999999999,-3,TRUE
2015,Boston,Cleveland,6.5,1.8,TRUE
2015,Brooklyn,Atlanta,4.5,-4.30000000000001,TRUE
2015,Portland,Memphis,-2.5,-1.5,TRUE
2015,San Antonio,LA Clippers,3.90000000000001,3.5,TRUE
2015,Milwaukee,Chicago,4.89999999999999,2.10000000000001,TRUE
2015,New Orleans,Golden State,3.39999999999999,-6.10000000000001,TRUE
2015,Boston,Cleveland,6.5,1.8,TRUE
2015,Washington,Toronto,7.39999999999999,4.89999999999999,FALSE
2015,Dallas,Houston,-2.59999999999999,-3,TRUE
2015,Brooklyn,Atlanta,4.5,-4.30000000000001,TRUE
2015,Portland,Memphis,-2.5,-1.5,TRUE
2015,San Antonio,LA Clippers,3.90000000000001,3.5,FALSE
2015,Cleveland,Boston,-6.5,-1.8,FALSE
2015,Chicago,Milwaukee,-4.89999999999999,-2.10000000000001,FALSE
2015,Golden State,New Orleans,-3.39999999999999,6.10000000000001,FALSE
2015,Houston,Dallas,2.59999999999999,3,FALSE
2015,Toronto,Washington,-7.39999999999999,-4.89999999999999,TRUE
2015,LA Clippers,San Antonio,-3.90000000000001,-3.5,TRUE
2015,Atlanta,Brooklyn,-4.5,4.30000000000001,TRUE
2015,Chicago,Milwaukee,-4.89999999999999,-2.10000000000001,TRUE
2015,Golden State,New Orleans,-3.39999999999999,6.10000000000001,FALSE
2015,Memphis,Portland,2.5,1.5,FALSE
2015,Cleveland,Boston,-6.5,-1.8,FALSE
2015,LA Clippers,San Antonio,-3.90000000000001,-3.5,FALSE
2015,Toronto,Washington,-7.39999999999999,-4.89999999999999,TRUE
2015,Houston,Dallas,2.59999999999999,3,TRUE
2015,Atlanta,Brooklyn,-4.5,4.30000000000001,TRUE
2015,Milwaukee,Chicago,4.89999999999999,2.10000000000001,FALSE
2015,Memphis,Portland,2.5,1.5,TRUE
2015,Dallas,Houston,-2.59999999999999,-3,TRUE
2015,San Antonio,LA Clippers,3.90000000000001,3.5,FALSE
2015,Brooklyn,Atlanta,4.5,-4.30000000000001,TRUE
2015,Portland,Memphis,-2.5,-1.5,TRUE
2015,Chicago,Milwaukee,-4.89999999999999,-2.10000000000001,FALSE
2015,LA Clippers,San Antonio,-3.90000000000001,-3.5,FALSE
2015,Atlanta,Brooklyn,-4.5,4.30000000000001,FALSE
2015,San Antonio,LA Clippers,3.90000000000001,3.5,TRUE
2015,Washington,Atlanta,5.2,0.199999999999989,FALSE
2015,Memphis,Golden State,5.89999999999999,-0.900000000000006,TRUE
2015,Chicago,Cleveland,3.60000000000001,1.89999999999999,FALSE
2015,LA Clippers,Houston,-5.5,-2.09999999999999,FALSE
2015,Washington,Atlanta,5.2,0.199999999999989,TRUE
2015,Memphis,Golden State,5.89999999999999,-0.900000000000006,FALSE
2015,Chicago,Cleveland,3.60000000000001,1.89999999999999,TRUE
2015,LA Clippers,Houston,-5.5,-2.09999999999999,TRUE
2015,Cleveland,Chicago,-3.60000000000001,-1.89999999999999,TRUE
2015,Houston,LA Clippers,5.5,2.09999999999999,TRUE
2015,Atlanta,Washington,-5.2,-0.199999999999989,TRUE
2015,Golden State,Memphis,-5.89999999999999,0.900000000000006,TRUE
2015,Cleveland,Chicago,-3.60000000000001,-1.89999999999999,FALSE
2015,Houston,LA Clippers,5.5,2.09999999999999,TRUE
2015,Atlanta,Washington,-5.2,-0.199999999999989,FALSE
2015,Golden State,Memphis,-5.89999999999999,0.900000000000006,FALSE
2015,Chicago,Cleveland,3.60000000000001,1.89999999999999,TRUE
2015,LA Clippers,Houston,-5.5,-2.09999999999999,TRUE
2015,Washington,Atlanta,5.2,0.199999999999989,TRUE
2015,Memphis,Golden State,5.89999999999999,-0.900000000000006,TRUE
2015,Cleveland,Chicago,-3.60000000000001,-1.89999999999999,FALSE
2015,Houston,LA Clippers,5.5,2.09999999999999,FALSE
2015,Atlanta,Washington,-5.2,-0.199999999999989,FALSE
2015,Golden State,Memphis,-5.89999999999999,0.900000000000006,FALSE
2015,LA Clippers,Houston,-5.5,-2.09999999999999,TRUE
2015,Houston,Golden State,4.69999999999999,-2.10000000000001,TRUE
2015,Cleveland,Atlanta,-2.3,-3.2,FALSE
2015,Houston,Golden State,4.69999999999999,-2.10000000000001,TRUE
2015,Cleveland,Atlanta,-2.3,-3.2,FALSE
2015,Golden State,Houston,-4.69999999999999,2.10000000000001,FALSE
2015,Atlanta,Cleveland,2.3,3.2,TRUE
2015,Golden State,Houston,-4.69999999999999,2.10000000000001,TRUE
2015,Atlanta,Cleveland,2.3,3.2,TRUE
2015,Houston,Golden State,4.69999999999999,-2.10000000000001,TRUE
2015,Cleveland,Golden State,0.399999999999991,-5,TRUE
2015,Cleveland,Golden State,0.399999999999991,-5,FALSE
2015,Golden State,Cleveland,-0.399999999999991,5,TRUE
2015,Golden State,Cleveland,-0.399999999999991,5,FALSE
2015,Cleveland,Golden State,0.399999999999991,-5,TRUE
2015,Golden State,Cleveland,-0.399999999999991,5,FALSE
2016,Indiana,Toronto,5.3,2.3,FALSE
2016,Houston,Golden State,6.2,-4.3,TRUE
